ContactIDSource,ContactIDMatch,Accuracy
1,85,Very Low
85,1,Very Low
1,202,Very Low
202,1,Very Low
1,252,Very Low
252,1,Very Low
1,372,Very Low
372,1,Very Low
1,474,Very Low
474,1,Very Low
1,501,High
501,1,High
1,585,Very Low
585,1,Very Low
1,702,Very Low
702,1,Very Low
1,752,Very Low
752,1,Very Low
1,872,Very Low
872,1,Very Low
1,974,Very Low
974,1,Very Low
2,310,Very Low
310,2,Very Low
2,502,High
502,2,High
2,810,Very Low
810,2,Very Low
3,503,High
503,3,High
4,398,Very Low
398,4,Very Low
4,504,High
504,4,High
4,898,Very Low
898,4,Very Low
5,145,Low
145,5,Low
5,440,Very Low
440,5,Very Low
5,505,High
505,5,High
5,645,Low
645,5,Low
6,344,Very Low
344,6,Very Low
6,506,High
506,6,High
6,844,Very Low
844,6,Very Low
7,109,Very Low
109,7,Very Low
7,507,High
507,7,High
8,26,Very Low
26,8,Very Low
8,474,Very Low
474,8,Very Low
8,508,Very High
508,8,Very High
8,526,Very Low
526,8,Very Low
8,974,Very Low
974,8,Very Low
9,253,Very Low
253,9,Very Low
9,509,Very High
509,9,Very High
9,753,Very Low
753,9,Very Low
10,479,Very Low
479,10,Very Low
10,510,Very High
510,10,Very High
10,979,Very Low
979,10,Very Low
11,39,Very Low
39,11,Very Low
11,186,Very Low
186,11,Very Low
11,206,Very Low
206,11,Very Low
11,284,Very Low
284,11,Very Low
11,511,High
511,11,High
11,539,Very Low
539,11,Very Low
11,706,Very Low
706,11,Very Low
12,317,Very Low
317,12,Very Low
12,512,High
512,12,High
12,817,Very Low
817,12,Very Low
13,108,Very Low
108,13,Very Low
13,166,Very Low
166,13,Very Low
13,244,Very Low
244,13,Very Low
13,311,Very Low
311,13,Very Low
13,318,Very Low
318,13,Very Low
13,513,High
513,13,High
13,608,Very Low
608,13,Very Low
13,744,Very Low
744,13,Very Low
13,811,Very Low
811,13,Very Low
13,818,Very Low
818,13,Very Low
14,412,Very Low
412,14,Very Low
14,452,Very Low
452,14,Very Low
14,514,High
514,14,High
14,912,Very Low
912,14,Very Low
14,952,Very Low
952,14,Very Low
15,291,Very Low
291,15,Very Low
15,390,Very Low
390,15,Very Low
15,515,High
515,15,High
15,890,Very Low
890,15,Very Low
16,65,Very Low
65,16,Very Low
16,142,Very Low
142,16,Very Low
16,290,Very Low
290,16,Very Low
16,300,Very Low
300,16,Very Low
16,494,Very Low
494,16,Very Low
16,516,High
516,16,High
16,565,Very Low
565,16,Very Low
16,642,Very Low
642,16,Very Low
16,800,Very Low
800,16,Very Low
16,994,Very Low
994,16,Very Low
17,422,Very Low
422,17,Very Low
17,517,Very High
517,17,Very High
17,922,Very Low
922,17,Very Low
18,405,Very Low
405,18,Very Low
18,518,High
518,18,High
19,467,Very Low
467,19,Very Low
19,519,High
519,19,High
19,967,Very Low
967,19,Very Low
20,197,Very Low
197,20,Very Low
20,368,Very Low
368,20,Very Low
20,520,Very High
520,20,Very High
20,697,Very Low
697,20,Very Low
21,285,Very Low
285,21,Very Low
21,379,Very Low
379,21,Very Low
21,481,Very Low
481,21,Very Low
21,521,High
521,21,High
21,981,Very Low
981,21,Very Low
22,522,Very High
522,22,Very High
23,523,High
523,23,High
24,524,Very High
524,24,Very High
25,306,Very Low
306,25,Very Low
25,525,High
525,25,High
25,806,Very Low
806,25,Very Low
26,139,Very Low
139,26,Very Low
26,297,Very Low
297,26,Very Low
26,508,Very Low
508,26,Very Low
26,526,High
526,26,High
26,639,Very Low
